food,packaging,clothing&shoes,electricity,hot water,paper,litter,commuting
744.7673947,107.5819219,309.6,656.0918,5.736734694,60.5183424,77.7678528,0
1255.598777,78.25786452,491.2,821.87,11.67918367,12.8837856,68.0468712,0
233.2005811,54.99914904,181.6,100.2764,17.10734694,37.238432,68.0468712,0
1024.590201,153.823428,468,597.198,14.39326531,14.435296,68.0468712,0
704.3503534,17.23310424,79.2,423.738,28.68367347,12.3466464,19.4419632,0
333.3809035,15.88695372,0,995.33,2.816938776,3.821232,97.209816,0
301.3811273,47.13310008,312,571.592,11.10408163,1.1773248,19.4419632,0
519.2098367,40.02099552,181.6,337.834,19.12244898,27.9773856,19.4419632,0
428.7214951,73.98478296,468,821.87,10.0755102,10.682464,58.3258896,0
511.6542912,87.76976472,104.8,398.132,28.16938776,4.1945248,97.209816,0
1020.572827,112.6846552,184,444.0576,13.64221359,22.5290784,68.0468712,0
605.7978495,21.91256496,79.2,476.602,14.08469388,0.3580928,97.209816,0
744.211838,116.1621846,235.2,467.516,10.0755102,7.2843712,58.3258896,0
546.8581309,103.4449258,184,648.41,9.995545369,0.6097856,29.1629448,0
128.9729557,45.40591044,130.4,60.298,19.12244898,13.0746784,27.28217788,0
641.9720446,82.206531,184,802.046,23.85163265,16.2666784,58.3258896,0
530.114866,20.55796776,104.8,692.188,19.41863265,12.7883392,58.3258896,0
525.5684305,79.8805656,212,657.496,20.95285714,10.925664,68.0468712,0
554.8387633,70.44030576,209.6,560.88704,12.0204898,28.6166784,97.209816,0
930.7371903,100.2020263,414.4,547.2223766,15.11326531,53.5473568,165.2566872,0
306.8673957,42.3491508,340,586.5426,12.68673469,34.259232,38.8839264,0
652.3194966,116.0658299,235.2,527.814,9.766938776,29.0331104,50.11822181,0
156.4321644,10.95628248,184,719.446,10.0755102,12.979232,68.0468712,0
812.1789912,70.521957,184,398.132,9.56122449,22.084032,87.4888344,0
317.3153597,93.01640436,158.4,916.86,17.10734694,10.788864,116.6517792,0
629.5809274,28.18938672,107.2,441.91,7.443265306,66.5071424,77.7678528,0
633.3640683,72.8729496,184,621.152,20.15102041,27.5542464,38.8839264,0
541.7564044,39.63150972,209.6,544.334,14.59897959,47.101664,68.0468712,0
369.6755566,75.43573488,288.8,474.95,29.19795918,31.4709248,38.8839264,0
586.2640384,6.27682176,53.6,398.132,9.56122449,6.7353856,68.0468712,0
960.4208096,93.14623296,465.6,372.526,9.56122449,15.4018464,29.41131588,0
826.6344548,45.54418572,340,380.2078,5.397755102,0.2052,38.8839264,0
595.6240677,70.57013436,212,515.011,9.56122449,16.792864,60.95176975,0
610.4061181,77.38910784,130.4,308.924,19.90206122,3.9698784,9.7209816,0
859.0279029,114.6943393,79.2,729.6298355,19.01959184,28.3050784,126.3727608,0
722.6121059,153.8149813,363.2,398.132,19.12244898,28.2746784,72.55764969,0
231.542315,89.7084342,81.6,290.339,9.355510204,40.4346784,29.1629448,0
200.1361387,67.81244976,158.4,458.43,15.0922449,21.9353856,68.0468712,0
174.3024652,40.1592708,107.2,128.03,13.64221359,40.5833248,12.19035395,0
747.1296424,56.86461396,184,120.596,13.64221359,23.2656032,68.0468712,2.4048
428.2908175,83.68282296,212,284.97,6.744285714,9.6191392,68.0468712,0
558.100838,42.56094348,184,949.9,6.456734694,25.7034176,48.604908,0
803.6644472,69.27184836,284,493.122,21.83653061,2.0236032,41.60166983,0
319.303985,61.2759708,207.2,648.41,19.12244898,18.6056928,48.604908,0
895.083544,164.8760652,212,616.5264,12.13265306,13.722464,68.0468712,0
418.9942401,31.64407884,158.4,597.198,10.0755102,4.0610784,77.7678528,0
506.7097274,28.18938672,260.8,442.58732,32.89857143,30.7580928,68.0468712,0
308.6956045,61.56096804,335.2,518.728,12.27530612,25.2346784,77.7678528,0
443.7869918,85.19227596,314.4,621.152,19.63673469,46.685232,126.3727608,0
394.7408177,34.70083848,81.6,406.49112,8.656530612,3.828832,58.3258896,0
505.0476761,87.68999052,212,467.516,19.63673469,13.8778176,48.604908,0
442.7345816,42.3241236,314.4,674.016,19.12244898,28.156432,68.0468712,0
1174.380044,42.47053272,107.2,515.7544,7.780367347,31.924464,38.8839264,0
578.5062342,65.94698484,186.4,509.642,5.94244898,10.712864,48.604908,0
793.2808222,10.95628248,79.2,544.334,13.64221359,15.5124928,97.209816,0
395.4337551,15.75712512,107.2,726.88,9.252653061,56.244464,116.6517792,0
393.6350566,64.48789908,107.2,372.526,8.656530612,15.988832,9.288883968,0
439.1558002,143.7984702,184,648.41,5.552040816,28.960464,48.604908,0
577.8111501,21.91256496,160.8,776.44,12.99530612,31.4742784,9.7209816,0
369.7429361,69.43546368,184,885.83544,11.57632653,1.509264,145.814724,0
762.8000309,58.16289996,184,547.2223766,15.77932128,22.2782784,20.70690593,0
574.0306035,60.440688,184,622.804,24.16020408,6.868832,97.209816,0
875.9239763,133.0289532,184,759.92,28.16938776,20.4688032,48.604908,2.004
576.3889108,15.7655718,184,615.2461,7.616020408,24.6704928,48.604908,91.7832
588.3238643,10.95628248,79.2,457.2736,1.912244898,0.1790464,38.8839264,0
572.516565,139.0545644,184,474.95,10.0755102,30.7504928,65.39790371,0
386.1304035,64.74724344,107.2,250.5258,3.61877551,34.3850784,48.604908,0
834.148029,69.40167696,130.4,48.2384,10.0755102,30.8839392,14.31949195,0
848.2864856,35.92560708,132.8,379.96,4.523469388,0.3428928,68.0468712,0
588.523953,118.2284928,104.8,725.228,11.57632653,34.206032,9.7209816,0
596.9764589,20.94745356,160.8,603.5582,12.17244898,31.7682176,48.604908,0
501.8547665,37.54830816,156,684.32448,11.55553061,44.2711104,68.0468712,0
1386.607957,84.49526844,184,821.87,18.09387755,65.3678176,68.0468712,0
519.3330397,10.95628248,76.8,438.3306667,4.832040816,3.4892928,48.604908,0
217.3842654,37.9209006,212,420.021,9.046938776,0.5936928,9.7209816,0
417.3791934,39.64840308,79.2,597.198,13.83595918,31.1043392,106.9307976,0
357.520378,25.3588104,53.6,500.556,7.751836735,15.3942464,9.7209816,0
694.5319756,98.8073856,440,621.152,28.39402041,43.8318784,87.4888344,0
378.0848766,81.50326668,314.4,387.8896,5.94244898,19.4738784,106.9307976,0
356.4777502,102.1826164,79.2,520.38,18.09387755,34.221232,38.8839264,0
584.686079,31.2714864,158.4,597.198,4.523469388,30.8991392,19.4419632,0
704.9188727,51.80411412,235.2,441.91,9.581795918,18.998432,58.3258896,0
519.0038337,20.43658584,158.4,238.8792,19.12244898,24.9525856,68.0468712,0
642.3798365,92.35287072,209.6,144.7152,20.15102041,25.154432,145.814724,0
856.4814745,59.92982028,79.2,474.95,0,12.956432,27.28217788,0
887.2796806,115.3184551,132.8,699.622,18.60816327,7.9245568,126.3727608,0
606.612089,55.91639592,79.2,487.5052,10.95565306,12.5028928,48.604908,0
611.6968307,10.95628248,104.8,785.526,14.08469388,31.3146784,14.90396596,0
360.7180926,76.93705404,286.4,924.294,8.780408163,27.9925856,116.6517792,3.2064
790.8210855,142.9969741,465.6,1065.896506,13.64221359,23.4142496,77.7678528,0
533.1482161,20.43658584,104.8,533.2656,12.58387755,31.318032,29.1629448,0
751.1746455,23.509926,158.4,186.676,6.641428571,12.3770464,29.9957899,0
507.9002896,43.82512992,256,505.512,9.869795918,21.9353856,68.0468712,0
565.7054892,22.56170796,135.2,646.758,9.067959184,10.3082784,97.209816,0
517.315168,62.79418332,130.4,371.0392,9.046938776,21.7563392,19.4419632,0
408.3072142,6.66630756,79.2,547.2223766,5.94244898,19.028832,77.7678528,0
277.2947712,38.98236672,25.6,0,3.61877551,25.836864,106.9307976,0
740.126412,73.72512576,391.2,510.8245059,19.12244898,42.2369888,48.604908,0
502.312703,64.34117712,337.6,452.7018707,15.11326531,25.405232,68.0468712,2.8056
328.6796479,15.75712512,28,358.897,5.736734694,6.4532928,38.8839264,0
504.2594,0,79.2,776.44,20.15102041,3.2342464,9.7209816,0
1054.939406,42.68826936,53.6,547.2223766,10.0755102,6.4372,0,0
626.3321614,41.22887076,132.8,648.41,13.57040816,9.924032,68.0468712,0
384.7192223,64.09810044,132.8,458.43,9.869795918,42.9180928,68.0468712,0
567.675626,164.7377899,388.8,432.3284,9.56122449,50.0799712,155.5357056,0
866.7909403,121.594964,184,949.9,14.75074985,22.2782784,68.0468712,91.7832
423.5635106,73.87153488,260.8,648.41,12.13265306,16.716864,23.60837591,0
758.9066868,117.1504462,104.8,598.30484,11.85006122,34.6510784,29.1629448,0
733.4783392,149.7931103,286.4,502.09236,15.84287755,61.9089248,184.6986504,0
712.0399993,41.13251604,160.8,621.152,8.471836735,15.5200928,17.22096193,0
547.43429,27.1028934,79.2,459.42946,9.649816327,10.2593248,29.1629448,0
541.5465014,44.60410152,79.2,683.102,13.64221359,3.9546784,58.3258896,0
258.4197658,94.88186928,184,648.41,30.22653061,6.5216928,38.8839264,0
640.9217842,30.15965304,53.6,426.629,0,3.3676928,9.7209816,0
537.52472,22.55326128,158.4,646.0146,14.86389271,61.3784928,29.1629448,0
649.3922581,26.7134076,340,454.4101333,14.39326531,0.0228,19.4419632,0
483.7308235,42.22776888,132.8,1194.396,10.58979592,0.2584,48.604908,0
284.85036,21.91256496,184,762.1226667,20.15102041,6.884032,19.4419632,0
376.0542835,12.68347212,81.6,432.824,14.75074985,16.011632,38.8839264,0
626.6057746,35.22015288,53.6,303.142,9.046938776,3.859232,19.4419632,0
632.1292824,32.86884744,104.8,474.95,33.20714286,0.0456,48.604908,0
597.5242381,95.92049808,237.6,373.5172,16.69591837,6.8679392,77.7678528,0
609.6265648,52.08911136,181.6,303.142,18.60816327,6.0952,145.814724,0
425.646428,10.95628248,184,606.284,11.47346939,0.4264928,97.209816,0
587.0976444,47.02861152,286.4,493.122,15.77932128,30.6246464,9.7209816,0
884.1967435,104.8896209,184,441.91,29.19795918,3.988432,68.0468712,0
416.9558348,49.9386492,130.4,423.738,4.026,34.5674784,44.50313981,0
972.3468786,39.1456692,53.6,547.2223766,9.869795918,53.4443104,9.288883968,0
650.8167574,63.1498824,132.8,770.2725333,16.66528571,6.7387392,48.604908,0
285.9089357,30.15965304,109.6,596.0416,11.83346939,3.6184928,38.8839264,0
377.6688648,126.678614,132.8,949.9,9.766938776,3.3406464,48.604908,0
543.4303344,10.95628248,107.2,474.95,9.56122449,0.2964,7.159745973,0
189.651348,9.60168528,53.6,589.764,9.56122449,0.0152,97.209816,0
548.4851467,45.52729236,130.4,754.33624,19.12244898,16.2894784,97.209816,0
563.4286621,81.98034768,104.8,770.658,14.59897959,39.772128,116.6517792,0
843.6294818,58.57522308,156,423.738,16.40836735,56.366064,68.0468712,0
691.2904551,75.54867012,260.8,640.976,14.59897959,18.7619392,58.3258896,0
670.206716,84.80279016,212,547.2223766,19.12244898,3.2950464,48.604908,0
430.7113412,82.96892208,209.6,228.6368,10.0755102,7.203232,58.3258896,0
405.0256019,28.80505584,81.6,579.026,4.729183673,46.388832,32.31278586,0
729.7454679,50.60437272,107.2,281.5834,9.046938776,0.6772928,29.1629448,0
386.4900222,17.49276144,79.2,687.38894,8.685061224,34.1105856,48.604908,0
397.1979048,21.91256496,156,431.172,5.037755102,46.6785248,48.604908,0
325.8106131,66.09339396,312,496.7013333,9.56122449,0.2930464,68.0468712,0
231.3824374,37.6612434,79.2,509.615568,19.12244898,1.2913248,68.0468712,0
670.15675,85.6696698,337.6,398.132,13.57040816,10.8615104,21.47923792,0
806.831516,26.70496092,132.8,485.0272,11.37061224,31.8898176,77.7678528,0
691.8724667,31.75701408,53.6,418.81504,14.59897959,6.088928,68.0468712,0
314.76939,31.51425024,135.2,398.132,19.12244898,30.9219392,68.0468712,0
693.7225268,26.9730648,107.2,847.476,19.12244898,28.118432,56.69349376,0
243.7887895,48.61752588,79.2,625.9428,11.67918367,23.131264,68.0468712,0
562.2498707,58.31556588,312,458.3474,23.56408163,10.0650784,19.4419632,0
571.4739594,25.3588104,79.2,210.90258,13.47010204,15.4170464,68.0468712,0
569.0834364,33.60589848,0,666.582,10.0755102,10.3243712,48.604908,0
507.1577361,28.18938672,440,172.9093333,19.63673469,21.5350464,97.209816,0
483.5507529,10.95628248,53.6,540.679776,10.72095918,31.5426784,44.50313981,0
437.9363673,54.18889344,184,637.0112,14.75074985,31.4861248,97.209816,0
372.3069297,107.2722103,181.6,223.41648,14.13360699,6.861232,48.604908,0
625.5517468,99.8209872,312,423.738,4.832040816,16.1906784,68.0468712,0
468.4012396,52.67944044,28,759.92,29.19795918,16.724464,0,0
967.9598731,0,28,547.2223766,13.64221359,41.0587712,106.9307976,0
327.0863781,15.75712512,132.8,527.814,7.546122449,0.2626464,38.8839264,0
679.9851266,20.30675724,79.2,655.844,24.16020408,0.2626464,38.8839264,0
341.6285686,0,0,474.7848,10.85632653,31.211632,97.209816,0
382.7273294,11.0776644,53.6,493.122,11.67918367,6.3350464,58.3258896,0
350.3417982,31.2714864,56,648.41,28.68367347,7.3451712,48.604908,0
848.0435383,28.18938672,184,967.246,13.64221359,22.2782784,6.199556015,91.7832
996.7330963,122.568835,391.2,821.87,20.15102041,68.5455104,26.5098459,0
514.6032194,88.59660084,132.8,725.228,12.78959184,16.1222784,145.814724,0
517.6854503,48.18017556,81.6,633.92196,17.79018367,10.167232,145.814724,0
567.7491269,50.5877922,286.4,670.5468,8.060408163,19.2078784,97.209816,0
502.704397,30.15965304,181.6,385.329,6.744285714,19.135232,97.209816,0
565.7600701,10.95628248,53.6,622.804,9.046938776,40.7547712,68.0468712,0
727.3530564,60.31930608,79.2,750.834,19.12244898,28.4765248,87.4888344,0
173.5036415,15.6357432,53.6,407.218,11.57632653,0.5067392,29.1629448,0
515.276713,60.56206992,286.4,372.526,20.15102041,71.581264,68.0468712,0
726.912147,83.20511628,312,648.41,15.62755102,73.9582784,184.6986504,0
561.8620099,10.95628248,53.6,437.7779013,10.36306122,7.0098784,97.209816,0
923.7238008,61.67390328,184,432.824,19.42493878,25.2574784,29.1629448,0
409.7353647,28.57887252,158.4,318.5056,9.252653061,25.7186176,77.7678528,0
432.3590151,55.15431768,104.8,801.22,3.976897959,12.8077856,48.604908,0
463.8842808,28.18094004,158.4,925.12,10.0755102,31.954864,68.0468712,0
458.4483477,34.46620848,130.4,414.9824,9.458367347,10.933264,19.35009992,0
386.9586056,78.40427364,25.6,325.6092,5.839591837,28.3202784,58.3258896,0
246.3745447,44.56218096,104.8,467.516,14.34183673,31.909264,68.0468712,0
249.52074,57.79625148,104.8,454.66344,14.41781633,9.6039392,145.814724,0
608.2018941,92.78177436,340,610.32314,19.12244898,30.9523392,68.0468712,0
352.412902,52.072218,104.8,398.132,10.0755102,0.1064,29.1629448,0
706.586778,48.9735378,56,346.92,19.12244898,31.939664,19.4419632,0
407.7282898,71.26714188,104.8,497.4172,29.81510204,19.2957248,48.604908,0
566.6556594,22.69153656,132.8,134.8032,23.54306122,6.5858464,29.1629448,0
964.8537446,15.7655718,130.4,547.2223766,9.869795918,37.4478784,9.101025998,0
844.2958247,123.0797027,132.8,547.2223766,13.64221359,41.3375104,68.0468712,0
518.4921227,26.9730648,158.4,660.3594667,12.99530612,28.7358176,97.209816,0
456.520822,12.51422568,53.6,701.274,5.839591837,37.981664,68.0468712,0
1133.508858,75.5008056,184,597.198,4.729183673,22.046032,48.604908,0
280.7643088,64.38309768,184,571.592,19.63673469,31.901664,97.209816,0
644.5827354,114.2404085,107.2,811.132,24.16020408,28.884464,68.0468712,0
601.7442752,56.87306064,158.4,450.996,12.48102041,22.1946784,68.0468712,0
718.7463918,67.78742256,104.8,547.2223766,11.78204082,7.8063104,48.604908,0
326.3975976,70.57013436,184,726.88,14.75074985,41.059664,77.7678528,0
317.4859334,27.232722,284,569.94,11.37061224,18.9409856,68.0468712,0
460.8530406,66.20664204,156,569.94,11.67918367,29.4629568,68.0468712,0
383.862124,45.91677816,130.4,569.94,9.56122449,12.7925856,68.0468712,0
229.8638066,44.56218096,81.6,480.319,22.24795918,15.988832,58.3258896,0
412.67072,12.55364352,81.6,648.41,13.64221359,41.6153568,68.0468712,0
684.6647952,10.95628248,79.2,449.344,14.59897959,0.781232,38.8839264,0
