food,packaging,clothing&shoes,electricity,hot water,paper,litter,commuting
678.3509902,28.67522724,79.2,90.1166,19.14346939,28.922464,174.9776688,0
194.4026427,110.5513992,184,571.592,18.09387755,43.7795712,38.8839264,0
355.1524233,69.28029504,416.8,547.2223766,5.305183673,44.6933568,106.9307976,0
444.0081134,25.2289818,156,674.016,3.824489796,53.6647104,29.1629448,0
548.29088,15.6357432,79.2,560.854,20.15102041,62.2931712,18.57776794,0
567.8016284,93.9083112,53.6,770.658,5.037755102,22.9531104,68.0468712,0
570.692779,100.0806444,181.6,423.738,20.93183673,7.127232,116.6517792,0
539.4633222,68.07210696,260.8,362.91136,15.69302041,47.5087104,68.0468712,0
357.5802911,16.26799284,104.8,513.4416,3.927346939,3.8017856,58.3258896,0
464.2344675,89.31081456,158.4,821.87,15.77932128,70.8346784,106.9307976,0
613.4456065,15.6357432,286.4,821.87,26.936,13.669264,9.288883968,0
1087.298724,50.88092328,28,547.2223766,20.15102041,68.5759104,68.0468712,0
309.411288,10.95628248,212,347.1678,13.57040816,16.8883104,77.7678528,0
534.8269167,31.52269692,158.4,718.9765059,4.729183673,37.5813248,77.7678528,0
606.9086028,79.2799128,186.4,746.0432,5.037755102,1.1013248,87.4888344,0
775.9582931,77.12945064,363.2,648.41,14.59897959,9.1884,77.7678528,0
266.0904,56.91529404,158.4,474.95,19.12244898,50.141664,97.209816,0
250.7995286,22.17222216,79.2,474.95,30.22653061,13.669264,136.0937424,0
487.1727294,10.95628248,212,496.7013333,19.12244898,18.279328,29.1629448,0
385.1524562,36.31509288,156,674.016,28.16938776,0.0608,68.0468712,0
750.6174246,0,53.6,796.264,12.69360699,27.4132,48.604908,0
360.8981819,11.21593968,25.6,796.264,12.58387755,39.0297888,106.9307976,0
408.1997886,1.1684574,440,476.4368,29.7122449,16.724464,97.209816,0
225.3909363,30.15965304,109.6,648.41,12.89244898,17.0023104,34.44192386,0
599.9026158,86.51339928,107.2,1035.253333,19.94530612,42.8952928,48.604908,0
774.2741172,56.86461396,184,803.9733333,11.10408163,23.616096,14.90396596,0
457.8140742,67.82934312,232.8,533.183,18.60816327,43.2229856,29.1629448,0
246.7135224,21.91256496,130.4,835.77984,14.39326531,0.9222784,48.604908,0
558.3263558,101.9063786,232.8,633.2666667,19.12244898,41.2159104,97.209816,0
1346.384795,133.0937111,391.2,441.4405059,13.64221359,13.2114784,145.814724,0
308.7885642,0,53.6,769.4564048,3.927346939,0.0456,29.1629448,0
797.9638756,103.7465035,132.8,547.2223766,13.64221359,25.0623392,145.814724,0
540.1239276,9.99117108,79.2,602.98,14.59897959,33.7752928,77.7678528,0
491.1493797,15.75712512,107.2,520.38,13.57040816,3.6573856,48.604908,0
805.4113124,104.1025154,158.4,474.95,10.0755102,22.4269248,106.9307976,0
764.0870681,30.28103496,53.6,372.526,13.72217842,0.4906464,19.4419632,0
330.07691,61.2196596,79.2,372.526,8.347959184,12.7773856,68.0468712,0
1021.523122,53.41836852,107.2,211.869,15.62755102,25.162032,54.56435577,0
404.4051984,39.6399564,158.4,372.526,19.12244898,6.7809856,48.604908,0
513.5478844,37.78262532,104.8,466.7313,8.615387755,24.8419392,19.4419632,0
623.6918935,57.83817204,156,372.526,9.56122449,0.0152,68.0468712,0
880.86106,56.60495676,184,719.446,22.61734694,1.509264,23.60837591,0
708.3764076,25.3588104,132.8,331.7216,2.714081633,27.6986464,77.7678528,0
629.916788,52.19359992,132.8,640.976,8.780408163,41.0098176,87.4888344,0
644.5461568,83.3264982,184,449.344,11.57632653,34.244032,38.8839264,0
323.66382,15.88695372,209.6,441.91,18.60816327,0.2550464,9.7209816,0
664.3542573,81.37343808,53.6,534.3394,22.45367347,10.3158784,19.4419632,0
956.6391986,81.971901,184,416.8822,12.13265306,67.9466784,20.70690593,0
617.258378,43.76881872,51.2,398.132,19.12244898,0.2094464,9.7209816,0
624.4996792,41.37559272,340,372.526,10.0755102,12.4724928,145.814724,0
740.0371348,36.6398208,79.2,520.38,14.59897959,0.4763392,97.209816,0
607.5183757,45.64867428,132.8,544.334,9.664081633,19.6875712,9.288883968,0
715.8675642,59.91292692,107.2,455.952,19.63673469,34.0497856,38.8839264,0
773.276205,34.8222204,186.4,571.592,14.08469388,0.804032,29.1629448,0
1356.210969,132.3798102,465.6,437.7779013,13.64221359,15.3942464,126.3727608,0
688.1076183,67.81244976,286.4,569.94,15.77932128,4.3769248,48.604908,0
1185.826678,124.2794441,468,832.608,14.75074985,71.1547712,48.604908,0
492.5143859,124.2625507,184,2188.889507,13.64221359,23.4218496,97.209816,0
472.8085595,18.83046528,212,821.87,2.015102041,40.6365248,38.8839264,0
486.6525484,66.20664204,288.8,688.471,9.951632653,30.401328,29.1629448,0
400.0868735,105.8297051,235.2,477.1802,12.99508163,22.910864,68.0468712,0
677.0734809,83.45663964,132.8,379.96,4.729183673,0.910432,48.604908,0
620.2679104,76.9367412,104.8,449.344,14.75074985,28.2974784,58.3258896,0
357.4749198,99.56977668,440,458.843,13.64221359,46.381232,68.0468712,0
233.69742,35.61808536,132.8,683.102,9.56122449,15.5124928,29.1629448,0
483.5109479,73.3672368,79.2,262.9984,6.148163265,18.7619392,58.3258896,91.7832
775.7138952,137.5701386,184,283.4832,20.15102041,22.2706784,184.6986504,0
741.9914845,106.836737,207.2,48.2384,13.64221359,40.6137248,68.0468712,0
680.7918677,43.82512992,109.6,520.38,15.11326531,32.728496,126.3727608,0
674.2611942,72.1190052,209.6,398.132,1.106204082,43.7643712,13.54715996,0
544.441304,32.85195408,158.4,819.8673413,13.72217842,12.8229856,165.2566872,0
749.4893502,22.56170796,130.4,476.4368,24.6744898,16.1982784,97.209816,0
900.8725514,58.16289996,465.6,423.738,10.0755102,6.4532928,68.0468712,0
180.1870267,10.95628248,79.2,812.784,5.037755102,38.4157568,68.0468712,0
365.8531819,98.9059302,156,701.274,19.32816327,10.3243712,106.9307976,0
560.7622593,32.86884744,79.2,394.4976,20.15102041,0.5219392,38.8839264,0
665.9419871,126.5009209,104.8,695.4094,11.47346939,22.137232,48.604908,0
522.4428097,36.5663034,79.2,648.41,20.64428571,40.5909248,77.7678528,0
618.9681594,34.96049568,107.2,648.41,14.80469388,40.286032,77.7678528,0
626.7497948,15.75712512,79.2,374.0128,7.23755102,16.709264,23.60837591,0
688.0205428,40.85627832,79.2,540.5344,19.32816327,6.4152928,29.1629448,0
758.3987258,70.69996296,156,628.15648,9.227877551,37.8786176,48.604908,0
869.9257758,0,28,696.38408,5.880510204,43.9206176,48.604908,0
376.7720281,60.19792416,107.2,588.7728,11.96673469,56.8390496,136.0937424,0
393.8026964,36.31509288,209.6,682.276,13.20789271,69.124896,155.5357056,0
895.6538977,120.9799206,337.6,540.5344,9.355510204,61.566032,68.0468712,0
757.5830651,120.8416453,288.8,637.259,19.12244898,10.0726784,58.3258896,0
432.5665336,78.16807944,53.6,739.871328,19.25428571,43.8251712,68.0468712,0
248.1683408,14.40252792,79.2,398.132,19.12244898,7.0250784,29.1629448,0
755.5566918,14.01304212,28,346.92,15.50367347,0.9374784,38.8839264,0
632.6197562,45.90833148,212,526.162,12.58387755,6.861232,68.0468712,0
905.3105305,116.1537379,286.4,770.658,10.0755102,77.3910176,106.9307976,0
507.2178056,10.95628248,184,449.344,19.12244898,31.924464,68.0468712,0
632.560156,0,107.2,474.95,10.0755102,22.812064,9.288883968,91.7832
321.3890874,46.04660676,79.2,277.536,9.046938776,37.284032,29.1629448,0
485.05768,57.51375696,312,449.344,0,61.7982784,38.8839264,0
233.2783279,24.0042132,53.6,224.672,14.08469388,15.8401856,77.7678528,0
872.2058055,69.53150556,312,446.2052,10.86706122,31.6575712,19.4419632,0
642.0639987,78.6307698,51.2,398.132,18.60816327,16.0225856,38.8839264,0
840.5604702,25.6184676,132.8,562.506,9.046938776,31.166032,38.70019985,0
707.7915795,79.28804664,184,657.5498707,10.0755102,17.9516352,58.3258896,0
600.8082919,97.49470896,79.2,516.3326,23.13163265,41.0055712,116.6517792,0
848.0435383,56.86461396,184,478.3078707,13.64221359,22.2782784,68.0468712,91.7832
531.1391077,97.11992664,212,944.118,19.12244898,22.789264,33.66959187,0
782.4186315,26.85168288,209.6,502.208,19.12244898,10.9265568,58.3258896,0
303.263687,36.4364748,130.4,637.0112,3.121306122,19.317632,48.604908,0
620.397931,34.46620848,209.6,554.0808,14.39326531,25.101232,29.1629448,0
506.8131441,80.6595372,130.4,474.95,21.15857143,9.6419392,29.41131588,0
564.6179858,86.39170452,184,334.863704,10.01987755,13.5434176,77.7678528,0
612.280309,14.02993548,158.4,629.7424,9.046938776,21.6076928,68.0468712,0
474.4047527,52.2020466,132.8,423.738,19.63673469,37.4250784,77.7678528,0
695.3755689,100.3906688,209.6,224.672,9.046938776,9.886032,106.9307976,0
553.5151525,53.76593376,104.8,898.688,9.149795918,0.038,77.7678528,0
420.4474444,99.46497528,158.4,718.9504,9.869795918,57.6464352,68.0468712,0
586.3034572,28.31076864,79.2,518.728,7.751836735,6.868832,48.604908,0
331.3302192,25.3588104,0,878.2032,14.59897959,0.0304,68.0468712,0
400.5200034,97.9470756,184,547.2223766,19.12244898,52.491632,87.4888344,0
364.0961306,61.26752412,181.6,287.7784,29.19795918,10.9797568,48.604908,0
1051.521818,50.5877922,107.2,759.92,29.19795918,31.932064,87.4888344,0
341.4450178,44.56218096,79.2,435.4672,9.664081633,38.3397568,68.0468712,0
303.0705552,68.30673696,53.6,325.7744,19.12244898,25.2270784,68.0468712,0
338.329791,31.51425024,104.8,674.016,7.23755102,15.9879392,126.3727608,0
266.063166,78.22439064,284,398.132,10.0755102,15.2456,106.9307976,0
629.032686,0,0,363.44,5.736734694,28.0609856,68.0468712,0
860.5286394,23.21085096,132.8,493.122,19.12244898,30.9675392,38.8839264,0
220.6027438,20.94745356,158.4,423.738,19.12244898,40.7395712,9.7209816,0
538.4255793,54.99914904,207.2,224.672,14.75074985,46.449632,58.3258896,0
472.8690302,4.67946072,184,389.046,28.68367347,12.4800928,48.604908,0
296.1799491,75.20110488,132.8,547.2223766,12.27530612,44.0194176,58.3258896,0
277.8333981,52.08911136,132.8,547.2223766,12.27530612,62.3311712,48.604908,0
942.3989941,58.29272856,184,547.2223766,13.64221359,22.2782784,68.0468712,0
636.9813962,23.509926,440,474.95,4.235918367,21.6228928,68.0468712,0
1020.392509,71.26714188,184,391.65616,5.94244898,22.5333248,165.2566872,0
391.6088058,80.75589192,79.2,547.2223766,19.12244898,62.0566784,77.7678528,0
261.633479,0,0,719.446,10.0755102,0.1064,0,91.7832
491.1824122,168.0961273,130.4,762.1226667,19.12244898,55.4015392,38.8839264,0
211.107072,17.23310424,104.8,467.516,12.48102041,21.9007392,38.8839264,0
676.9474156,10.95628248,104.8,474.95,9.046938776,10.5405248,29.1629448,0
365.8999478,45.52729236,184,547.4276048,9.56122449,9.908832,27.28217788,0
605.692567,34.46620848,28,547.2223766,13.64221359,7.142432,41.60166983,0
546.0606397,42.34070412,212,789.1053333,14.39326531,9.4856928,68.0468712,0
368.6155079,26.0079534,104.8,474.95,14.29040816,24.5142464,155.5357056,0
558.7752882,62.9950266,312,441.91,9.149795918,65.341664,29.41131588,0
160.9136308,35.93405376,132.8,199.066,19.12244898,6.1028,38.8839264,0
429.2520602,154.4222038,130.4,549.8682,14.00285714,34.4145856,58.3258896,0
594.0529796,38.1805578,312,752.486,23.13163265,35.5049568,87.4888344,0
1197.854902,127.1103332,184,693.84,20.15102041,23.8635424,68.0468712,0
547.7950777,83.9255868,107.2,776.44,6.332857143,0.1638464,38.8839264,0
204.2592094,10.95628248,107.2,476.4368,19.20120408,32.2901568,19.4419632,0
1104.293835,71.82587412,130.4,474.95,25.18877551,61.4477856,77.7678528,0
685.6077468,20.43658584,181.6,606.284,1.809387755,12.3390464,38.8839264,0
908.9496108,43.93806516,156,372.526,4.832040816,12.948832,19.4419632,0
444.2957666,45.65712096,186.4,493.122,15.70938776,35.5244032,39.47253184,0
632.2775876,50.10195168,365.6,745.052,4.030204082,22.6862176,68.0468712,0
546.3931325,59.92982028,237.6,547.2223766,10.28122449,28.179232,29.1629448,0
1002.350519,57.49717644,207.2,328.748,12.69360699,16.224432,68.0468712,0
496.2343807,39.64840308,337.6,398.132,9.664081633,10.9797568,27.28217788,0
446.4131833,45.52729236,284,432.824,18.60816327,16.762464,19.35009992,0
121.0861204,77.6656584,132.8,589.764,29.19795918,61.2264928,38.8839264,0
576.7682517,10.95628248,184,924.294,12.09061224,6.7809856,19.4419632,0
625.0276112,84.19369068,132.8,435.4672,14.39326531,12.7503392,184.6986504,0
792.5631188,58.44539448,130.4,616.5264,9.56122449,7.3451712,38.8839264,0
643.1216165,77.02464924,184,829.304,18.07187755,31.3830784,19.35009992,0
721.6605118,45.78694956,135.2,298.0208,5.037755102,24.8191392,68.0468712,0
620.9697822,20.55796776,104.8,398.132,9.869795918,31.3678784,29.1629448,0
983.0460053,63.02850048,340,547.2223766,12.13265306,31.916864,29.1629448,0
430.0704198,65.9638782,156,562.0517,15.30216327,46.1067392,68.0468712,0
420.8282466,20.55796776,284,372.526,9.869795918,15.3790464,38.8839264,0
777.1332119,58.55238576,209.6,553.42,19.12244898,16.701664,48.604908,0
491.0947173,11.9864646,132.8,432.824,12.46885714,20.0693568,29.1629448,0
342.6819524,37.92934728,104.8,648.41,20.15102041,11.3032032,22.83604393,0
405.5386607,118.2873067,337.6,648.41,9.685102041,46.5830784,68.0468712,0
847.1646097,56.86461396,184,547.2223766,13.64221359,71.7983104,12.77482797,0
923.5848578,58.03307136,184,1095.826667,9.046938776,24.359328,68.0468712,0
1153.404168,61.67390328,286.4,120.596,20.15102041,22.9531104,49.53374779,0
815.974628,80.86882716,312,281.253,13.57040816,61.2188928,174.9776688,0
288.3370374,20.94745356,81.6,398.132,3.61877551,28.899664,12.19035395,0
297.5370362,17.23310424,181.6,439.3494,9.56122449,34.6738784,19.4419632,0
356.5235868,62.06338908,153.6,657.496,6.847142857,3.844032,29.1629448,0
364.1375227,49.22474832,107.2,350.637,7.648979592,22.053632,29.1629448,0
1211.517748,73.14950016,442.4,597.198,9.869795918,22.2098784,51.66288579,0
981.2879602,90.21930192,184,545.986,15.26503556,39.9236928,106.9307976,0
480.5913589,45.91677816,130.4,672.364,24.16020408,16.102832,54.56435577,0
406.6362533,33.2329932,132.8,621.152,9.746367347,9.4780928,29.1629448,0
735.6789171,48.62597256,181.6,359.4752,9.046938776,28.186832,58.3258896,0
340.3962546,10.95628248,79.2,1123.36,14.39326531,10.0422784,19.35009992,0
513.6878967,70.50756636,235.2,328.748,18.91673469,56.1447712,126.3727608,0
325.8994811,31.38442164,184,233.758,10.85632653,25.867264,48.604908,0
305.2684338,28.18938672,104.8,752.486,10.0755102,27.398,38.8839264,0
273.2094268,25.3588104,28,759.92,9.046938776,0.6401856,87.4888344,0
256.1305294,15.75712512,25.6,493.122,12.37816327,5.0028032,116.6517792,0
559.8660474,69.18394032,158.4,725.228,14.39326531,0.4188928,19.4419632,0
366.0729034,127.9769,232.8,423.738,24.46877551,46.8499712,38.8839264,0
719.5727594,17.23310424,184,414.4042,6.032918367,43.394432,87.4888344,0
208.1417286,84.22685172,25.6,457.2736,19.12244898,15.9499392,68.0468712,0
330.6972714,32.86884744,79.2,379.96,18.09387755,34.0725856,29.1629448,0
695.9158523,39.63150972,184,545.986,10.0755102,25.0817856,9.7209816,0
393.2372873,58.47042168,81.6,716.968,12.37816327,7.4862176,106.9307976,0
918.5439219,56.86461396,184,788.3605059,13.64221359,22.2250784,12.00249598,0
377.299982,110.5513992,56,496.9216,5.839591837,31.932064,48.604908,0
457.779938,39.1456692,158.4,520.0496,11.10408163,1.4442176,97.209816,0
728.7015577,43.82512992,416.8,672.364,9.995545369,52.1596928,184.6986504,0
1261.188572,28.18938672,28,463.2208,20.15102041,58.6898784,68.0468712,0
431.2407577,46.05505344,184,527.814,14.59897959,13.3643712,21.47923792,0
619.9047827,10.95628248,79.2,595.546,11.66679592,9.3066464,19.4419632,0
597.4514022,109.0413205,209.6,414.8998,22.65938776,0.3580928,48.604908,0
992.8789173,58.16289996,184,478.3078707,13.64221359,22.2782784,68.0468712,91.7832
